eicosenoic,palmitic,palmitoleic,stearic,oleic,linoleic,linolenic,arachidic,class
0.7063881537089283,0.3455775460740559,-0.3953213719735828,-0.82420435026165,0.9182013356797507,0.047677539404820835,0.0640726366926997,0.5180768722362655,0.0
0.7888169536290417,0.5716264191616827,0.3381220136016755,-1.0208939022036825,0.9629598121597921,0.7650966654647405,0.20655584276457753,0.9427957311461198,0.0
1.3893696387612968,1.1744234140620207,1.2888819578658992,-1.4838339451891982,1.2070969565963814,0.1273907756337008,-0.3633769815229338,-0.04821493964354005,0.0
1.301053067418318,1.0048867592463004,0.31095744376555484,-1.3854891692181819,1.1989590517818283,0.6853834292358606,0.3015446468124961,-0.18978789261349147,0.0
0.46498952537145327,0.27022792171151366,-0.5854733608264275,-0.709069002783387,1.0077182886398335,-0.350888641739579,0.01657823466874042,-0.33136084558344286,0.0
1.0184400391207864,0.9483745409743939,-0.9929419083682377,-0.9753194938268701,0.9059944784579212,1.0042363741513805,-0.4108713835468931,0.5888633487212412,0.0
0.9536745534692687,0.8730249166118516,-1.0201064782043585,-0.5003861854790354,0.185789902369983,0.28681724809146075,-0.4108713835468931,0.8720092546611441,0.0
1.0478788962351124,1.2309356323339273,-1.1559293273849618,-0.9081572077978833,0.844960192348774,-0.11174893305293909,-0.6008489916427302,-0.26057436909846715,0.0
1.7897380955161335,1.287447850605834,-0.4224859418097035,-1.3231241893341228,0.8368222875342209,0.4462437205492207,-0.03091616735521886,-0.04821493964354005,0.0
0.4061118111428008,0.6281386374335893,0.14797002474883075,-0.7114676558558508,0.820546477905115,0.4462437205492207,-0.26838817747501525,0.16414448981138705,0.0
0.6239593537888148,0.6469760435242249,0.06647631524046872,-0.6778865128413575,0.39330647514108386,0.6056701930069806,0.39653345086041464,1.1551551606010468,0.0
1.6072171814073108,1.5511715358747318,0.555438572290641,-1.6181585172471717,1.3779929577019938,-0.5900283504262189,-0.743332197714608,0.23493096629636276,0.0
1.6484315813673676,1.8902448455061718,0.7727551309796064,-1.728496558580507,1.2803380999273581,0.6853834292358606,0.20655584276457753,-0.04821493964354005,0.0
0.42377512541139656,1.3439600688777407,0.2566283040933135,-0.7498461050152718,0.6984779056868204,0.3665304843203407,-0.4108713835468931,0.5180768722362655,0.0
0.34723409691414836,0.6281386374335893,0.6640968516351237,-0.7354541865804889,0.8856497164215388,-0.19146216928181906,-0.3158825794989745,-0.26057436909846715,0.0
1.324604153109779,1.155586007971385,-0.36815680213746216,-1.1336305966094817,0.812408573090562,0.20710401186258076,-0.12590497140313742,1.0843686841160711,0.0
1.418808495875623,1.155586007971385,-0.6941316401709102,-1.1480225150442647,0.9141323832724743,0.28681724809146075,-0.5058601875948117,0.37650391926631416,0.0
1.4541351244128145,0.986049353155665,-0.8571190591876343,-1.2031915357109322,0.9304081929015802,0.6056701930069806,0.2540502447885368,0.5180768722362655,0.0
0.7770414107833112,0.8730249166118516,0.17513459458495145,-0.5987309614500517,0.33227218903193656,0.20710401186258076,-0.6483433936666895,0.659649825206217,0.0
0.8712457535491552,0.5904638252523182,-0.31382766246522076,-0.7138663089283146,0.47875447569389007,0.6056701930069806,0.0640726366926997,1.4383010665409497,0.0
1.683758209904559,1.2120982262432918,0.2566283040933135,-0.862582799421071,0.0555834253371354,0.28681724809146075,-0.4108713835468931,0.44729039575128987,0.0
0.6769492965946021,0.7976752922493093,-0.04218196410401399,-0.7906232072471566,0.7839259062396267,-0.271175405510699,-0.03091616735521886,0.02257153684143565,0.0
1.1008688390408998,1.0425615714275716,-0.2866630926291001,-1.205590188783396,1.0484078127125982,-0.19146216928181906,0.01657823466874042,0.30571744278133844,0.0
